SerialNumber,Red,Green,Blue,Date,Label
1,0.4575,0.6422,3.0108,,Original
1,,,,,
1,,,,,
2,1.2432,1.5681,3.1364,,Original
2,1.3609,1.6501,3.5692,2016-Feb-25,PreIRCorrection
2,1.2873,1.8265,3.8653,2016-Apr-06,PostIRCorrection
3,1.2545,1.6829,3,,Original
3,1.4608,1.8799,3.6988,2016-Feb-25,PreIRCorrection
3,1.5336,1.9486,4.0069,2016-Apr-06,PostIRCorrection
4,0.4575,0.6422,3.0108,,Original
4,,,,,
4,,,,,
5,1.3878,1.619,3.0909,,Original
5,1.3313,1.6456,3.4145,2016-Feb-25,PreIRCorrection
5,1.6118,1.9544,4.2591,2016-Apr-06,PostIRCorrection
6,1.4468,2.0299,3.3171,,Original
6,1.3371,1.6709,3.3866,2016-Feb-25,PreIRCorrection
6,1.5529,1.9321,4.0321,2016-Apr-06,PostIRCorrection
7,1.2182,1.5424,2.814,,Original
7,1.1794,1.4819,2.9497,2016-Feb-24,PreIRCorrection
7,1.3961,1.6997,3.6593,2016-Apr-06,PostIRCorrection
8,1.3097,1.7011,3.2174,,Original
8,1.6817,2.1737,4.1032,2016-Feb-24,PreIRCorrection
8,2.094,2.5488,5.4416,2016-Apr-06,PostIRCorrection
9,1.2946,1.6292,3.1522,,Original
9,1.2738,1.7069,3.1961,2016-Apr-21,PreIRCorrection
9,1.4958,1.8221,3.9565,2016-Apr-27,PostIRCorrection
10,1.2636,1.6548,3.0217,,Original
10,1.4245,1.8054,3.6932,2016-Apr-21,PreIRCorrection
10,1.6781,2.0847,4.4476,2016-Apr-26,PostIRCorrection
11,1.2373,1.6404,3.1064,,Original
11,,,,,
11,,,,,
12,1.3426,1.7683,3.2222,,Original
12,1.3307,1.7135,3.3487,2016-Feb-24,PreIRCorrection
12,1.655,2.0709,4.1648,2016-Apr-06,PostIRCorrection
13,1.2288,1.7059,2.8431,,Original
13,1.2643,1.7025,3.2028,2016-Apr-21,PreIRCorrection
13,1.6478,2.151,4.2428,2016-Apr-26,PostIRCorrection
14,1.4987,1.9373,3.3941,,Original
14,1.3451,1.6009,3.3978,2016-Apr-21,PreIRCorrection
14,1.549,1.8903,3.9501,2016-Apr-26,PostIRCorrection
15,1.2636,1.6951,2.9574,,Original
15,1.3321,1.7414,3.5408,2016-Apr-21,PreIRCorrection
15,1.5584,2.018,4.0244,2016-Apr-26,PostIRCorrection
16,1.1885,1.5761,2.6852,,Original
16,1.3016,1.9167,2.9898,2016-Feb-24,PreIRCorrection
16,1.7224,2.3028,4.1281,2016-Apr-06,PostIRCorrection
17,1.3495,1.6747,3.3902,,Original
17,1.7125,2.0537,4.7828,2016-May-01,PostIRCorrection
17,,,,,
18,1.3526,1.7365,3.1267,,Original
18,1.3534,1.6786,3.474,2016-Feb-25,PreIRCorrection
18,1.4923,1.8649,3.817,2016-Apr-06,PostIRCorrection
19,1.2586,1.6782,2.9796,,Original
19,,,,,
19,,,,,
20,1.3148,1.7317,3.1556,,Original
20,1.5212,1.9508,4.0588,2016-Apr-21,PreIRCorrection
20,1.9492,2.5188,5.1306,2016-Apr-26,PostIRCorrection
21,1.2909,1.7108,3.087,,Original
21,,,,,
21,,,,,
22,1.2544,1.625,3.0426,,Original
22,,,,,
22,,,,,
23,1.2241,1.5778,2.9583,,Original
23,,,,,
23,,,,,
24,1.2909,1.6136,3.2273,,Original
24,1.3665,1.6718,3.9209,2016-Apr-06,PreIRCorrection
24,1.5294,1.8624,4.2765,2016-Apr-13,PostIRCorrection
25,1.084,1.4343,2.5357,,Original
25,,,,,
25,,,,,
26,1.2609,1.6292,2.9592,,Original
26,1.4534,1.922,3.4666,2016-Jun-13,PreIRCorrection
26,1.5921,1.9084,4.0055,2016-Jun-16,PostIRCorrection
27,1.1488,1.5275,2.5741,,Original
27,1.2395,1.595,3.0658,2016-Mar-01,PreIRCorrection
27,1.3143,1.6802,3.4334,2016-Mar-10,PostIRCorrection
28,1.3091,1.6941,3.1304,,Original
28,1.3894,1.8265,3.4594,2016-Feb-25,PreIRCorrection
28,1.4053,1.7335,3.7446,2016-Mar-06,PostIRCorrection
29,1.2991,1.6747,3.475,,Original
29,1.5956,2.1235,3.9972,2016-Mar-01,PreIRCorrection
29,1.4475,1.8033,3.9211,2016-May-01,PostIRCorrection
30,1.2636,1.6548,3.2326,,Original
30,1.4818,1.9732,3.8385,2016-Mar-01,PreIRCorrection
30,1.6539,2.3072,4.3016,2016-Mar-10,PostIRCorrection
31,1.2752,1.7375,2.8958,,Original
31,1.4367,1.8796,3.4884,2016-Mar-01,PreIRCorrection
31,1.4876,1.9077,3.734,2016-Mar-10,PostIRCorrection
32,1.6951,2.4386,4.0882,,Original
32,,,,,
32,,,,,
33,1.3018,1.7742,3.0556,,Original
33,,,,,
33,,,,,
34,1.3436,1.825,3.2206,,Original
34,,,,,
34,,,,,
35,1.7778,2.3226,4.1143,,Original
35,,,,,
35,,,,,
36,1.2609,1.6292,2.9592,,Original
36,,,,,
36,,,,,
37,1.2909,2.4,3.087,,Original
37,,,,,
37,,,,,
38,1.7778,1.6912,4.3636,,Original
38,1.4581,1.858,3.9849,2016-Jun-13,PreIRCorrection
38,1.5435,1.9322,4.2916,2016-Jun-16,PostIRCorrection
39,NaN,NaN,NaN,,Original
39,,,,,
39,,,,,
40,1.7654,2.3833,4.3333,,Original
40,,,,,
40,,,,,
41,1.7857,2.4457,4.5,,Original
41,2.0103,2.6524,5.5695,2016-Feb-25,PreIRCorrection
41,2.0533,2.7122,5.7596,2016-Mar-06,PostIRCorrection
42,NaN,NaN,NaN,,Original
42,,,,,
42,,,,,
43,1.228,1.625,2.9225,,Original
43,,,,,
43,,,,,
44,1.3271,1.775,3.1556,,Original
44,1.5431,1.9269,3.9141,2016-Jun-13,PreIRCorrection
44,1.5731,1.9601,3.9287,2016-Jun-16,PostIRCorrection
45,1.7108,2.3279,4.303,,Original
45,,,,,
45,,,,,
46,1.4289,1.8161,3.1105,,Original
46,1.1915,1.4915,2.9232,2016-Mar-01,PreIRCorrection
46,1.582,2.2558,3.305,2016-Mar-10,PostIRCorrection
47,1.3271,1.775,3.2272,,Original
47,,,,,
47,,,,,
48,1.3302,1.7407,3.1333,,Original
48,1.5456,1.9411,4.1036,2016-Jun-13,PreIRCorrection
48,1.6093,1.9978,4.244,2016-Jun-16,PostIRCorrection
49,1.3981,1.8228,3.2727,,Original
49,,,,,
49,,,,,
50,1.0833,1.3973,2.4978,,Original
50,1.2102,1.5449,3.0268,2016-Mar-01,PreIRCorrection
50,1.3681,1.7449,3.5057,2016-Mar-10,PostIRCorrection
51,1.3431,1.7792,3.3415,,Original
51,,,,,
51,,,,,
52,1.7895,2.3051,4.6897,,Original
52,,,,,
52,,,,,
53,1.3776,1.7763,3.375,,Original
53,,,,,
53,,,,,
54,1.2991,1.6548,3.1591,,Original
54,,,,,
54,,,,,
55,1.2296,1.6118,2.9643,,Original
55,,,,,
55,,,,,
56,1.6275,2.1013,3.9524,,Original
56,,,,,
56,,,,,
57,1.2661,1.7037,3.0667,,Original
57,,,,,
57,,,,,
58,1.6988,2.3898,4.2727,,Original
58,,,,,
58,,,,,
59,1.2936,1.6988,3.1333,,Original
59,,,,,
59,,,,,
60,1.2769,1.6939,2.9643,,Original
60,,,,,
60,,,,,
61,1.192,1.5974,2.8621,,Original
61,,,,,
61,,,,,
62,1.287,1.6747,3.2326,,Original
62,,,,,
62,,,,,
63,1.2897,1.725,2.9362,,Original
63,,,,,
63,,,,,
64,1.2672,1.66,3.0182,,Original
64,,,,,
64,,,,,
65,1.2287,1.6114,2.9643,,Original
65,,,,,
65,,,,,
66,1.1942,1.66,2.7655,,Original
66,,,,,
66,,,,,
67,1.6436,2.1275,3.9524,,Original
67,,,,,
67,,,,,
68,1.2862,1.66,3.0182,,Original
68,,,,,
68,,,,,
69,1.2388,1.6895,2.7667,,Original
69,,,,,
69,,,,,
70,1.694,2.3056,4.15,,Original
70,1.972,2.5749,5.209,2016-Apr-21,PreIRCorrection
70,2.0489,2.6811,5.4091,2016-Apr-26,PostIRCorrection
71,1.2264,1.6436,3.0182,,Original
71,,,,,
71,,,,,
72,1.272,1.6704,2.9223,,Original
72,,,,,
72,,,,,
73,1.1835,1.6405,2.8333,,Original
73,,,,,
73,,,,,
74,1.207,1.6121,2.8769,,Original
74,,,,,
74,,,,,
75,1.5203,2.1345,3.9026,,Original
75,,,,,
75,,,,,
76,1.2359,1.5847,2.9219,,Original
76,,,,,
76,,,,,
77,1.2437,1.6023,3.054,,Original
77,,,,,
77,,,,,
78,1.191,1.5714,2.8769,,Original
78,,,,,
78,,,,,
79,1.2033,1.6368,2.7914,,Original
79,,,,,
79,,,,,
80,1.255,1.6121,2.9683,,Original
80,,,,,
80,,,,,
81,1.214,1.5191,2.9219,,Original
81,1.4675,1.7696,3.8517,2016-Mar-01,PreIRCorrection
81,1.5168,1.8397,4.0466,2016-Mar-10,PostIRCorrection
82,1.1941,1.5457,2.9686,,Original
82,,,,,
82,,,,,
83,1.2764,1.7253,2.9864,,Original
83,,,,,
83,,,,,
84,1.7171,2.3974,4.1833,,Original
84,2.0108,2.6258,5.1863,2016-Jun-16,PreIRCorrection
84,2.2454,2.9549,5.8579,2016-Jun-21,PostIRCorrection
85,1.2256,1.6804,2.9107,,Original
85,,,,,
85,,,,,
86,1.6633,2.2049,4.1795,,Original
86,1.896,2.4372,5.282,2016-Apr-21,PreIRCorrection
86,2.0063,2.5814,5.5212,2016-Apr-26,PostIRCorrection
87,1.3252,1.7717,3.1424,,Original
87,1.5244,1.9798,3.9906,2016-Mar-01,PreIRCorrection
87,1.5501,2.0401,4.1131,2016-Mar-10,PostIRCorrection
88,1.2636,1.7158,2.9107,,Original
88,,,,,
88,,,,,
89,1.3209,1.7527,3.1346,,Original
89,1.5579,2.0065,4.0514,2016-Mar-15,PreIRCorrection
89,1.6021,2.0743,4.1645,2016-Apr-13,PostIRCorrection
90,1.1985,1.6139,2.7627,,Original
90,1.3435,1.7716,3.2482,2016-Mar-15,PreIRCorrection
90,1.5253,1.9576,3.9902,2016-Apr-13,PostIRCorrection
91,1.647,2.2639,3.9756,,Original
91,,,,,
91,,,,,
92,1.7173,2.3249,4.1805,,Original
92,2.0456,2.7054,5.5871,2016-Mar-15,PreIRCorrection
92,2.1011,2.778,5.7411,2016-Apr-13,PostIRCorrection
93,1.3377,1.7711,3.204,,Original
93,1.5921,2.0591,4.235,2016-Mar-15,PreIRCorrection
93,1.6256,2.1059,4.3125,2016-Apr-13,PostIRCorrection
94,1.2673,1.7093,3.1285,,Original
94,,,,,
94,,,,,
95,1.1579,1.1024,1.1575,,Original
95,,,,,
95,,,,,
96,1.6705,2.1618,3.8684,,Original
96,,,,,
96,,,,,
97,1.6708,2.3333,4.0833,,Original
97,2.0653,2.654,5.3094,2016-Mar-01,PreIRCorrection
97,1.8843,2.4735,4.9765,2016-Mar-10,PostIRCorrection
98,1.2684,1.75,3,,Original
98,1.4812,1.9486,3.7431,2016-Mar-11,PreIRCorrection
98,1.5758,2.1138,4.4019,2016-Mar-14,PostIRCorrection
99,1.2809,1.688,3.0776,,Original
99,1.3658,1.7288,3.5318,2016-Jun-13,PreIRCorrection
99,1.5031,1.8679,3.9051,2016-Jun-21,PostIRCorrection
100,1.6705,2.194,4.3235,,Original
100,,,,,
100,,,,,
101,1.3279,1.8596,3.0488,,Original
101,1.5337,1.9415,4.2183,2016-Mar-01,PreIRCorrection
101,1.5942,2.0213,4.4173,2016-Mar-10,PostIRCorrection
102,1.4141,1.8323,3.3332,,Original
102,1.4865,1.8464,3.8986,2016-Mar-01,PreIRCorrection
102,1.5447,1.8841,4.0009,2016-Mar-09,PostIRCorrection
103,1.4038,1.7468,3.2721,,Original
103,,,,,
103,,,,,
104,2.0905,2.7689,5.2322,,Original
104,2.3068,3.0464,6.1932,2016-Apr-25,PreIRCorrection
104,2.3953,3.1201,6.5164,2016-Apr-28,PostIRCorrection
105,1.4972,1.8001,3.9634,,Original
105,1.5721,1.9473,4.0837,2016-Apr-25,PreIRCorrection
105,1.585,1.9582,4.1121,2016-Apr-28,PostIRCorrection
106,1.5183,2.0391,3.4317,,Original
106,1.4859,1.9436,3.6225,2016-Mar-01,PreIRCorrection
106,1.494,1.9141,3.7575,2016-Mar-10,PostIRCorrection
107,1.8636,2.345,4.5678,,Original
107,2.0581,2.5654,5.5557,2016-Apr-25,PreIRCorrection
107,2.1819,2.7178,5.8414,2016-Apr-28,PostIRCorrection
108,1.3788,1.781,3.3097,,Original
108,1.7848,2.2475,4.8753,2016-Apr-20,PreIRCorrection
108,1.777,2.2267,4.7822,2016-Apr-25,PostIRCorrection
109,1.9422,2.5265,4.8517,,Original
109,1.9118,2.5715,5.08,2016-Jun-07,PreIRCorrection
109,2.0903,2.6747,5.7012,2016-Jun-13,PostIRCorrection
110,2.1322,3.0217,5.5176,,Original
110,2.2166,2.9649,6.3476,2016-Jun-07,PreIRCorrection
110,2.2456,3.0025,6.5561,2016-Jun-13,PostIRCorrection
111,1.3279,1.8596,3.0488,,Original
111,1.6696,2.4494,3.9626,2016-Mar-15,PreIRCorrection
111,1.5217,1.9975,4.0309,2016-Jun-14,PostIRCorrection
112,1.4337,2.0641,3.3926,,Original
112,1.4686,2.0795,3.8877,2016-Mar-16,PreIRCorrection
112,1.5369,2.1811,4.1243,2016-Jun-14,PostIRCorrection
113,1.3965,1.9761,3.0637,,Original
113,1.4172,1.7654,3.637,2016-Mar-01,PreIRCorrection
113,1.4666,1.8391,3.7534,2016-Mar-10,PostIRCorrection
114,1.3326,1.7636,2.8234,,Original
114,1.5628,1.9787,4.3123,2016-Mar-15,PreIRCorrection
114,1.592,2.0187,4.3936,2016-Jun-14,PostIRCorrection
115,1.3153,1.7762,3.2456,,Original
115,,,,,
115,,,,,
116,1.7953,2.3853,4.4396,,Original
116,,,,,
116,,,,,
117,1.5444,1.8919,3.6053,,Original
117,,,,,
117,,,,,
118,1.3381,1.835,3.3622,,Original
118,,,,,
118,,,,,
119,1.2791,1.8063,3.0258,,Original
119,,,,,
119,,,,,
120,1.8452,2.4238,4.0028,,Original
120,,,,,
120,,,,,
121,1.1646,1.4239,2.5854,,Original
121,1.459,1.8969,3.7282,2016-Mar-01,PreIRCorrection
121,1.5591,2.0165,4.039,2016-Mar-10,PostIRCorrection
122,1.4703,2.0096,3.2165,,Original
122,1.4046,1.7729,3.5188,2016-Mar-11,PreIRCorrection
122,1.4692,1.8519,3.679,2016-Mar-14,PostIRCorrection
123,1.5515,1.831,3.7812,,Original
123,1.8417,2.2636,5.1354,2016-Mar-01,PreIRCorrection
123,1.9975,2.511,5.5199,2016-Mar-10,PostIRCorrection
124,1.7296,2.4057,4.3139,,Original
124,,,,,
124,,,,,
125,1.5716,1.8565,3.4763,,Original
125,2.0081,2.5956,5.2528,2016-Mar-01,PreIRCorrection
125,2.0424,2.5894,5.3984,2016-Mar-10,PostIRCorrection
126,1.2971,1.5889,2.9953,,Original
126,1.519,1.9376,4.0592,2016-Mar-01,PreIRCorrection
126,1.5553,1.9796,4.1329,2016-Mar-10,PostIRCorrection
127,1.1905,1.4311,2.756,,Original
127,1.4922,1.8754,4.0054,2016-Apr-06,PreIRCorrection
127,1.5266,1.9129,4.0685,2016-Apr-13,PostIRCorrection
128,1.1486,1.4505,2.525,,Original
128,1.4837,1.9798,3.8701,2016-Mar-01,PreIRCorrection
128,1.4948,1.9991,3.9147,2016-Mar-10,PostIRCorrection
129,1.3454,1.7587,3.1977,,Original
129,1.5588,1.9917,4.0769,2016-Apr-26,PreIRCorrection
129,1.5867,2.042,4.1422,2016-Apr-27,PostIRCorrection
130,1.8062,1.5415,3.1186,,Original
130,1.5584,2.1241,4.0116,2016-Apr-21,PreIRCorrection
130,1.5749,2.0682,4.1049,2016-Apr-27,PostIRCorrection
131,2.0086,2.6416,5.4674,,Original
131,2.0734,2.6169,5.9221,2016-Mar-28,PreIRCorrection
131,2.0971,2.6479,5.9628,2016-Apr-20,PostIRCorrection
132,2.0276,2.7163,5.1898,,Original
132,2.0259,2.578,5.4518,2016-Mar-28,PreIRCorrection
132,2.0583,2.619,5.5219,2016-Apr-20,PostIRCorrection
133,2.0024,2.6716,5.3432,,Original
133,2.0063,2.5604,5.5382,2016-Mar-28,PreIRCorrection
133,2.0302,2.5951,5.5955,2016-Apr-20,PostIRCorrection
134,1.8061,2.5362,4.5846,,Original
134,1.9276,2.6028,5.2594,2016-Mar-28,PreIRCorrection
134,1.9378,2.6175,5.255,2016-Apr-20,PostIRCorrection
135,1.9072,2.5095,4.8357,,Original
135,1.9601,2.5047,5.3328,2016-Mar-01,PreIRCorrection
135,1.9703,2.5188,5.3201,2016-Mar-10,PostIRCorrection
136,2.0376,2.7736,5.4241,,Original
136,2.3327,3.1632,6.019,2016-Mar-01,PreIRCorrection
136,2.4606,3.3167,6.4394,2016-Mar-10,PostIRCorrection
137,1.9587,2.7091,5.1826,,Original
137,1.9426,2.5394,5.225,2016-Mar-01,PreIRCorrection
137,2.039,2.68,5.4449,2016-Mar-10,PostIRCorrection
138,1.9541,2.578,4.8653,,Original
138,1.9165,2.4421,5.1108,2016-Mar-07,PreIRCorrection
138,1.9807,2.4848,5.2642,2016-Apr-20,PostIRCorrection
139,2.1286,2.98,5.6762,,Original
139,,,,,
139,,,,,
140,1.8921,2.5634,4.8653,,Original
140,5.8392,7.8521,17.1186,2016-Apr-21,PreIRCorrection
140,2.1812,2.8972,6.0648,2016-Apr-27,PostIRCorrection
141,1.8625,2.4833,4.6745,,Original
141,2.2804,3.0366,6.4985,2016-Apr-21,PreIRCorrection
141,2.1828,2.7868,5.9468,2016-Apr-26,PostIRCorrection
142,1.7755,2.3959,4.4237,,Original
142,2.3166,3.1399,6.8977,2016-Apr-21,PreIRCorrection
142,2.2436,2.9215,6.1878,2016-Apr-26,PostIRCorrection
143,2.0552,2.7721,4.9667,,Original
143,,,,,
143,,,,,
144,1.8481,2.4577,4.6745,,Original
144,,,,,
144,,,,,
145,1.9715,2.511,5.1176,,Original
145,2.6996,3.4454,8.267,2016-Apr-21,PreIRCorrection
145,2.3951,2.9816,6.7431,2016-Apr-26,PostIRCorrection
146,1.9702,2.5913,5.0723,,Original
146,2.1662,2.819,6.1455,2016-Apr-21,PreIRCorrection
146,2.2165,2.8074,6.1618,2016-Apr-26,PostIRCorrection
147,1.8198,2.4833,4.6745,,Original
147,2.1858,2.8749,6.0894,2016-Jun-16,PreIRCorrection
147,2.2518,2.9258,6.2671,2016-Jun-21,PostIRCorrection
148,1.9702,2.7091,4.9667,,Original
148,2.3546,3.221,6.6215,2016-Apr-23,PreIRCorrection
148,2.3171,3.1214,6.2498,2016-Apr-27,PostIRCorrection
149,1.8921,2.5913,4.9667,,Original
149,2.2763,3.0497,6.3306,2016-Apr-21,PreIRCorrection
149,2.2891,3.0151,6.1414,2016-Apr-26,PostIRCorrection
150,1.8826,2.5095,4.773,,Original
150,2.5195,3.4263,6.6718,2016-Jun-16,PreIRCorrection
150,2.2537,2.9516,5.7127,2016-Jun-23,PostIRCorrection
151,1.9382,2.5913,5.1826,,Original
151,2.1768,2.7966,6.434,2016-Apr-21,PreIRCorrection
151,2.0928,2.6682,5.8905,2016-Apr-26,PostIRCorrection
152,1.9712,2.6489,4.9606,,Original
152,,,,,
152,,,,,
153,1.9867,2.7091,5.1826,,Original
153,2.8244,4.2136,7.4278,2016-Apr-21,PreIRCorrection
153,2.6251,3.8682,6.3799,2016-Apr-26,PostIRCorrection
154,1.9051,2.5842,4.9245,,Original
154,2.259,3.0439,6.1809,2016-Apr-21,PreIRCorrection
154,2.3148,3.0849,6.1698,2016-Apr-26,PostIRCorrection
155,2.073,2.7614,5.2978,,Original
155,2.4278,3.1929,6.9992,2016-Apr-21,PreIRCorrection
155,2.4171,3.0892,6.7245,2016-Apr-26,PostIRCorrection
156,1.7529,2.3146,4.4148,,Original
156,2.4737,3.1208,6.9093,2016-Jun-16,PreIRCorrection
156,2.4932,3.0916,6.9238,2016-Jun-23,PostIRCorrection
157,1.9867,2.8381,4.8653,,Original
157,2.292,3.2043,6.2488,2016-Apr-21,PreIRCorrection
157,2.2171,3.0858,5.903,2016-Apr-26,PostIRCorrection
