SerialNumber,Red,Green,Blue,Date,Label
158,1.7791,2.3401,4.5141,,Original
158,2.0051,2.6028,5.1121,2016-Apr-21,PreIRCorrection
158,2.1398,2.7581,5.5161,2016-Apr-26,PostIRCorrection
159,1.7659,2.3604,4.4148,,Original
159,2.3313,3.0557,6.0002,2016-Apr-21,PreIRCorrection
159,2.2495,2.9347,5.8386,2016-Apr-26,PostIRCorrection
160,1.7791,2.4081,4.4148,,Original
160,2.8507,3.7259,8.0244,2016-Jun-16,PreIRCorrection
160,2.6024,3.9728,6.6724,2016-Jun-21,PostIRCorrection
161,2.1393,2.837,5.5434,,Original
161,2.228,2.9288,6.2212,2016-Apr-21,PreIRCorrection
161,2.0857,2.6887,5.5771,2016-Apr-26,PostIRCorrection
162,1.9226,2.5913,5.2978,,Original
162,2.3885,2.9541,6.9467,2016-Apr-21,PreIRCorrection
162,2.4197,3.0671,6.8814,2016-Apr-26,PostIRCorrection
163,1.9226,2.5634,4.8653,,Original
163,2.2764,3.0486,6.7308,2016-Apr-21,PreIRCorrection
163,2.0702,2.6523,5.5869,2016-Apr-26,PostIRCorrection
164,1.956,2.5362,5.1826,,Original
164,2.7259,3.4458,9.0566,2016-Apr-21,PreIRCorrection
164,2.1197,2.6812,5.9032,2016-Apr-26,PostIRCorrection
165,1.9382,2.6184,5.0723,,Original
165,,,,,
165,,,,,
166,1.9702,2.7091,5.1826,,Original
166,2.0922,2.845,5.3157,2016-Mar-11,PreIRCorrection
166,2.0414,2.733,5.1841,2016-Mar-14,PostIRCorrection
167,1.8426,2.4619,4.5508,,Original
167,2.0079,2.6169,5.4789,2016-Mar-18,PreIRCorrection
167,2.0224,2.6083,5.4569,2016-Apr-07,PostIRCorrection
168,2.1138,3.1464,5.2174,,Original
168,2.1994,2.9474,6.1928,2016-Mar-15,PreIRCorrection
168,2.2889,3.0826,6.4539,2016-Apr-06,PostIRCorrection
169,1.828,2.4754,4.3684,,Original
169,2.0062,2.6966,5.2261,2016-Mar-18,PreIRCorrection
169,2.0441,2.6881,5.328,2016-Apr-07,PostIRCorrection
170,1.9158,2.5415,4.8764,,Original
170,2.1806,2.8277,6.18,2016-Mar-11,PreIRCorrection
170,2.1117,2.7339,5.8759,2016-Mar-14,PostIRCorrection
171,1.814,2.529,4.3849,,Original
171,2.0299,2.7919,5.3934,2016-Apr-20,PreIRCorrection
171,2.0834,2.8478,5.4064,2016-Apr-25,PostIRCorrection
172,1.7903,2.5759,4.884,,Original
172,1.9517,2.7715,5.9546,2016-Apr-20,PreIRCorrection
172,1.9778,2.8053,5.9434,2016-Apr-25,PostIRCorrection
173,2.1402,2.9346,5.1437,,Original
173,2.1242,2.6588,5.931,2016-Apr-20,PreIRCorrection
173,2.1344,2.6607,5.8599,2016-Apr-25,PostIRCorrection
174,2.3123,3.2244,6.035,,Original
174,1.9599,2.7182,5.5667,2016-Apr-26,PreIRCorrection
174,1.9811,2.7261,5.5576,2016-Apr-28,PostIRCorrection
175,1.8455,2.4312,4.5024,,Original
175,2.0084,2.6515,5.4744,2016-Apr-20,PreIRCorrection
175,2.0408,2.6784,5.4661,2016-Apr-25,PostIRCorrection
176,1.9612,2.5503,4.9467,,Original
176,2.12,2.8059,5.7579,2016-Apr-20,PreIRCorrection
176,2.0566,2.6732,5.5116,2016-Apr-25,PostIRCorrection
177,1.8418,2.4241,4.5045,,Original
177,2.0801,2.6671,5.5875,2016-Apr-20,PreIRCorrection
177,2.0434,2.606,5.4211,2016-Apr-25,PostIRCorrection
178,1.0001,1.059,0.962,,Original
178,2.1583,2.9531,5.97,2016-Apr-20,PreIRCorrection
178,2.1155,2.8815,5.763,2016-Apr-25,PostIRCorrection
179,1.9809,3.1286,5.0907,,Original
179,1.9612,2.7441,5.6625,2016-Apr-20,PreIRCorrection
179,1.9949,2.782,5.7132,2016-Apr-25,PostIRCorrection
180,NaN,NaN,NaN,,Original
180,,,,,
180,,,,,
181,1.9565,2.88,4.9587,,Original
181,2.0301,2.8201,6.002,2016-Apr-20,PreIRCorrection
181,2.005,2.7448,5.8362,2016-Apr-25,PostIRCorrection
182,1.8517,2.5281,4.678,,Original
182,2.009,2.7001,5.6407,2016-Feb-24,PreIRCorrection
182,2.032,2.7347,5.7113,2016-Mar-04,PostIRCorrection
183,1.9102,2.5956,4.6496,,Original
183,2.0762,2.7807,5.5771,2016-Mar-07,PreIRCorrection
183,2.5665,3.3991,7.5746,2016-Mar-10,PostIRCorrection
184,1.8929,2.5609,4.7248,,Original
184,2.0674,2.7625,5.6403,2016-Mar-07,PreIRCorrection
184,2.0867,2.7521,5.8925,2016-Mar-10,PostIRCorrection
185,2.0199,3.1388,4.9735,,Original
185,2.2828,3.3194,5.9978,2016-Feb-25,PreIRCorrection
185,1.9313,2.6902,5.4822,2016-Mar-04,PostIRCorrection
186,2.3098,3.2372,5.9427,,Original
186,2.2049,2.9884,6.2445,2016-Mar-31,PreIRCorrection
186,1.9929,2.6963,5.7531,2016-Apr-07,PostIRCorrection
187,2.7289,3.8196,6.858,,Original
187,2.2621,3.0255,6.4119,2016-Mar-11,PreIRCorrection
187,2.2439,2.996,6.2933,2016-Mar-14,PostIRCorrection
188,1.8718,2.5535,4.8444,,Original
188,2.0719,2.7292,5.774,2016-Apr-20,PreIRCorrection
188,2.1201,2.7891,5.782,2016-Apr-25,PostIRCorrection
189,1.8292,2.4068,4.5923,,Original
189,2.0939,2.6459,5.6944,2016-Mar-31,PreIRCorrection
189,2.0148,2.5857,5.5516,2016-Apr-07,PostIRCorrection
190,1.8634,2.4144,4.8677,,Original
190,2.0512,2.5513,5.766,2016-Mar-07,PreIRCorrection
190,2.1313,3.7358,6.8089,2016-Mar-10,PostIRCorrection
191,2.239,3.2627,5.6087,,Original
191,2.1424,2.87,5.8658,2016-Mar-11,PreIRCorrection
191,2.2199,2.9636,6.0063,2016-Mar-14,PostIRCorrection
192,1.8598,2.5029,4.557,,Original
192,2.1368,2.7257,5.6406,2016-Apr-20,PreIRCorrection
192,2.1651,2.7543,5.6606,2016-Apr-25,PostIRCorrection
193,1.8868,2.5,4.6997,,Original
193,2.1603,2.6561,5.9111,2016-Mar-31,PreIRCorrection
193,2.0276,2.6059,5.4724,2016-Apr-07,PostIRCorrection
194,2.3191,3.1708,5.5056,,Original
194,2.263,2.7972,6.1763,2016-Mar-11,PreIRCorrection
194,2.097,2.6265,5.6857,2016-Mar-14,PostIRCorrection
195,2.0295,2.9193,5.0797,,Original
195,2.3724,3.2461,6.4616,2016-Mar-31,PreIRCorrection
195,1.9337,2.5838,5.4789,2016-Apr-07,PostIRCorrection
196,1.841,2.6935,5.1218,,Original
196,2.0663,2.7772,6.2365,2016-Mar-31,PreIRCorrection
196,1.9756,2.7013,5.9097,2016-Apr-07,PostIRCorrection
197,1.8192,2.442,4.556,,Original
197,1.9621,2.6466,5.4018,2016-Mar-07,PreIRCorrection
197,2.1452,2.9455,6.0933,2016-Mar-10,PostIRCorrection
198,2.4069,3.4977,6.2312,,Original
198,2.4253,3.3834,6.7544,2016-Mar-11,PreIRCorrection
198,2.4525,3.4227,6.7643,2016-Mar-14,PostIRCorrection
199,2.2558,2.8854,5.8461,,Original
199,2.2944,2.9105,6.262,2016-Mar-11,PreIRCorrection
199,2.2161,2.7903,5.98,2016-Mar-14,PostIRCorrection
200,2.2629,3.2189,5.5819,,Original
200,2.4547,3.2627,6.481,2016-Mar-11,PreIRCorrection
200,2.5923,3.39,6.7718,2016-Mar-14,PostIRCorrection
201,1.8288,2.3647,4.4965,,Original
201,1.9631,2.4875,5.3605,2016-Apr-21,PreIRCorrection
201,2.0883,2.6481,5.5716,2016-Apr-26,PostIRCorrection
202,1.8308,2.4847,4.3764,,Original
202,2.0423,2.7117,5.4075,2016-Mar-31,PreIRCorrection
202,2.0761,2.7406,5.433,2016-Apr-07,PostIRCorrection
203,1.8769,2.5667,4.7063,,Original
203,2.4261,3.1351,6.55,2016-Apr-20,PreIRCorrection
203,2.3769,3.0618,6.2729,2016-Apr-22,PostIRCorrection
204,1.8349,2.3904,4.5023,,Original
204,2.0521,2.637,5.4824,2016-Mar-31,PreIRCorrection
204,2.1569,2.7398,5.7936,2016-Apr-07,PostIRCorrection
205,1.8047,2.4348,4.5351,,Original
205,2.0804,2.7513,5.7792,2016-Apr-20,PreIRCorrection
205,2.0832,2.7391,5.6344,2016-Apr-22,PostIRCorrection
206,1.8444,2.4226,4.6714,,Original
206,2.0007,2.5414,5.5388,2016-Apr-21,PreIRCorrection
206,2.0549,2.6052,5.6625,2016-Apr-26,PostIRCorrection
207,1.969,2.6676,4.9058,,Original
207,2.163,2.8485,5.9483,2016-Mar-31,PreIRCorrection
207,2.0646,2.6857,5.5596,2016-Apr-07,PostIRCorrection
208,1.8776,2.5436,4.745,,Original
208,2.0318,2.7097,5.6932,2016-Mar-11,PreIRCorrection
208,2.0145,2.6784,5.5857,2016-Mar-14,PostIRCorrection
209,2.3123,2.9163,6.096,,Original
209,1.9917,2.4919,5.3,2016-Mar-11,PreIRCorrection
209,2.05,2.5585,5.44,2016-Mar-14,PostIRCorrection
210,1.8859,2.5576,4.6076,,Original
210,2.0294,2.7226,5.296,2016-Mar-11,PreIRCorrection
210,2.0613,2.7643,5.3342,2016-Mar-14,PostIRCorrection
211,0.966,1.4285,1.1004,,Original
211,0.5201,1.0403,0.7379,2016-Mar-11,PreIRCorrection
211,2.0055,3.3257,6.2273,2016-May-01,PostIRCorrection
212,1.0743,1.4396,1.7978,,Original
212,0.6672,0.9675,1.1235,2016-Mar-11,PreIRCorrection
212,3.0898,4.671,9.5339,2016-May-01,PostIRCorrection
213,0.5883,0.6853,0.9058,,Original
213,0.4714,0.5489,0.6889,2016-Feb-24,PreIRCorrection
213,2.3219,3.21,5.9409,2016-May-01,PostIRCorrection
214,0.5266,0.6265,0.8248,,Original
214,0.392,0.4978,0.6216,2016-Apr-20,PreIRCorrection
214,2.5942,3.5733,7.1192,2016-May-01,PostIRCorrection
215,2.0671,1.995,2.8125,,Original
215,1.5674,1.4846,2.1356,2016-Apr-20,PreIRCorrection
215,3.8018,3.1203,7.5005,2016-Apr-22,PostIRCorrection
216,0.9644,1.0149,1.4464,,Original
216,0.4949,0.8906,0.7972,2016-Mar-11,PreIRCorrection
216,3.0662,5.2,8.2462,2016-May-01,PostIRCorrection
217,0.5184,0.6364,0.8017,,Original
217,0.3883,0.4862,0.5736,2016-Apr-20,PreIRCorrection
217,2.556,3.5936,7.262,2016-May-01,PostIRCorrection
218,0.8758,1.2046,1.8391,,Original
218,0.9802,1.2588,1.7294,2016-Mar-11,PreIRCorrection
218,1.9524,3.231,5.4463,2016-Apr-27,PostIRCorrection
219,1.3795,1.2739,2.0453,,Original
219,0.9583,1.2343,1.206,2016-Mar-11,PreIRCorrection
219,3.0216,4.4934,8.6519,2016-May-01,PostIRCorrection
220,1.2965,1.3744,1.9317,,Original
220,0.8455,1.1594,1.4086,2016-Mar-11,PreIRCorrection
220,2.2507,3.7735,7.4165,2016-May-01,PostIRCorrection
221,0.8265,1.3057,1.2161,,Original
221,0.5193,1.0269,0.776,2016-Mar-11,PreIRCorrection
221,2.1641,3.5699,6.3592,2016-May-01,PostIRCorrection
222,1.0842,1.1519,1.5393,,Original
222,0.8277,0.9158,1.1154,2016-Mar-11,PreIRCorrection
222,2.1375,3.4678,6.1219,2016-May-01,PostIRCorrection
223,1.138,1.2662,1.76,,Original
223,0.895,1.0868,1.3389,2016-Mar-07,PreIRCorrection
223,2.087,3.7105,6.5347,2016-May-01,PostIRCorrection
224,0.5007,1.0652,0.7523,,Original
224,0.3612,0.8437,0.5633,2016-Mar-07,PreIRCorrection
224,2.4117,4.4716,6.4293,2016-May-01,PostIRCorrection
225,0.8306,1.4324,1.4509,,Original
225,0.611,1.1583,0.9471,2016-Mar-07,PreIRCorrection
225,2.1772,3.5242,6.148,2016-May-01,PostIRCorrection
226,0.9842,1.2432,1.3846,,Original
226,0.7147,0.9527,0.8783,2016-Mar-11,PreIRCorrection
226,2.3778,3.7502,6.6521,2016-May-01,PostIRCorrection
227,1.1029,1.1336,2.0437,,Original
227,,,,,
227,,,,,
228,2.0737,1.8644,2.7926,,Original
228,1.1189,1.3251,1.6399,2016-Apr-13,PreIRCorrection
228,3.1461,3.0347,6.856,2016-May-01,PostIRCorrection
229,0.6982,0.7657,0.9412,,Original
229,0.5304,0.6529,0.5912,2016-Apr-01,PreIRCorrection
229,2.9342,4.0309,8.2401,2016-May-01,PostIRCorrection
230,0.8967,1.1534,1.6763,,Original
230,0.5062,0.9482,0.8654,2016-Apr-01,PreIRCorrection
230,2.7716,4.4844,8.4405,2016-May-01,PostIRCorrection
231,0.8251,1.0942,1.3668,,Original
231,0.5095,0.7646,0.7856,2016-Mar-07,PreIRCorrection
231,1.9987,3.3225,5.6108,2016-May-01,PostIRCorrection
232,0.9756,1.3039,1.6204,,Original
232,0.7009,1.0776,1.0135,2016-Mar-07,PreIRCorrection
232,2.1029,3.5777,6.823,2016-May-01,PostIRCorrection
233,0.9992,1.0688,1.6048,,Original
233,0.837,0.9905,1.1552,2016-Mar-11,PreIRCorrection
233,2.3321,3.8537,6.8478,2016-May-01,PostIRCorrection
234,1.2909,1.6113,1.742,,Original
234,1.307,1.4692,1.6034,2016-Mar-11,PreIRCorrection
234,2.6402,3.9678,7.7163,2016-May-01,PostIRCorrection
235,1.2281,1.2508,1.6725,,Original
235,0.7074,1.0306,1.1749,2016-May-16,PreIRCorrection
235,2.8557,4.4901,8.8282,2016-Jun-06,PostIRCorrection
236,0.844,1.0097,1.4872,,Original
236,0.7231,0.9907,1.2587,2016-May-16,PreIRCorrection
236,2.1687,3.3537,7.5064,2016-Jun-06,PostIRCorrection
237,0.6319,1.0259,1.1782,,Original
237,0.5054,0.8724,0.9538,2016-May-16,PreIRCorrection
237,2.1167,3.208,6.6972,2016-Jun-06,PostIRCorrection
238,NaN,NaN,NaN,,Original
238,,,,,
238,,,,,
239,1.2135,1.464,2.0475,,Original
239,1.1382,1.3437,1.803,2016-May-16,PreIRCorrection
239,2.6156,4.3645,8.167,2016-Jun-06,PostIRCorrection
240,1.036,1.117,1.7733,,Original
240,0.6316,0.9564,1.1364,2016-May-16,PreIRCorrection
240,2.578,4.2127,8.6873,2016-Jun-06,PostIRCorrection
241,0.658,0.9966,1.1459,,Original
241,0.5741,0.9059,0.8852,2016-May-16,PreIRCorrection
241,1.8267,3.1299,5.6148,2016-Jun-06,PostIRCorrection
242,1.0366,1.344,1.7688,,Original
242,0.5447,1.0558,0.9167,2016-May-16,PreIRCorrection
242,2.6852,4.6756,8.4724,2016-Jun-06,PostIRCorrection
243,0.7914,1.3055,1.6133,,Original
243,0.605,1.1419,1.0427,2016-May-16,PreIRCorrection
243,2.6493,4.4566,8.5805,2016-Jun-06,PostIRCorrection
244,NaN,NaN,NaN,,Original
244,,,,,
244,,,,,
245,1.2002,1.7089,1.8683,,Original
245,0.958,1.5282,1.3851,2016-May-16,PreIRCorrection
245,2.3223,4.0073,7.377,2016-Jun-06,PostIRCorrection
246,NaN,NaN,NaN,,Original
246,,,,,
246,,,,,
247,0.7067,0.9784,1.2165,,Original
247,0.4598,0.8155,0.9101,2016-May-16,PreIRCorrection
247,1.6394,2.8399,4.9031,2016-Jun-06,PostIRCorrection
248,0.8804,1.2972,1.4113,,Original
248,0.6768,1.084,1.0698,2016-May-16,PreIRCorrection
248,2.3294,3.8144,7.6088,2016-Jun-06,PostIRCorrection
249,1.2235,1.4144,2.0922,,Original
249,1.1009,1.2426,1.7713,2016-May-16,PreIRCorrection
249,2.5403,3.9361,8.7979,2016-Jun-06,PostIRCorrection
250,0.9349,1.1031,1.2414,,Original
250,0.6922,1.0207,0.9935,2016-Apr-13,PreIRCorrection
250,2.8797,4.4222,8.3048,2016-May-01,PostIRCorrection
251,0.6727,0.8941,1.2259,,Original
251,0.4386,0.7865,0.7442,2016-Apr-01,PreIRCorrection
251,2.1648,3.6717,5.9833,2016-Apr-20,PostIRCorrection
252,0.916,1.1406,1.4616,,Original
252,0.686,1.0723,1.2255,2016-Apr-20,PreIRCorrection
252,2.7528,4.3411,8.5886,2016-May-01,PostIRCorrection
253,0.7357,1.0443,1.1786,,Original
253,0.482,0.8445,0.7691,2016-Jun-13,PreIRCorrection
253,2.6299,4.2022,8.1976,2016-Jun-24,PostIRCorrection
254,0.6207,0.7131,0.9032,,Original
254,0.6478,0.709,0.9031,2016-Apr-20,PreIRCorrection
254,1.8522,2.556,5.3471,2016-May-01,PostIRCorrection
255,0.5426,0.6791,0.8336,,Original
255,0.5403,0.6857,0.7356,2016-Apr-01,PreIRCorrection
255,2.3411,3.3272,6.7839,2016-May-01,PostIRCorrection
256,0.7428,1.0216,1.3322,,Original
256,0.5926,0.893,1.074,2016-Apr-20,PreIRCorrection
256,2.8863,4.4729,8.9746,2016-May-01,PostIRCorrection
257,0.8751,1.2839,1.4436,,Original
257,0.7414,1.1992,1.133,2016-Apr-20,PreIRCorrection
257,2.7771,4.2459,8.169,2016-May-01,PostIRCorrection
258,0.8602,1.0644,1.4247,,Original
258,0.6952,0.9923,1.0883,2016-Apr-01,PreIRCorrection
258,2.6833,4.06,8.5684,2016-May-01,PostIRCorrection
259,0.9806,1.249,1.9522,,Original
259,0.7423,1.2421,1.4853,2016-Apr-01,PreIRCorrection
259,2.97,4.6921,9.1235,2016-May-01,PostIRCorrection
260,0.8545,1.1447,1.3947,,Original
260,0.8526,1.1331,1.2857,2016-Apr-20,PreIRCorrection
260,2.3882,4.3418,7.0146,2016-May-01,PostIRCorrection
261,0.9046,1.1111,1.5219,,Original
262,0.6864,1.186,1.5279,,Original
262,2.2344,3.3563,6.66,2016-Mar-11,PreIRCorrection
262,1.6304,2.7347,4.8787,2016-Mar-30,PostIRCorrection
263,0.9086,1.2272,1.769,,Original
263,0.6552,1.1174,1.1233,2016-Feb-26,PreIRCorrection
263,1.7072,2.8346,5.2005,2016-Apr-01,PostIRCorrection
264,0.861,1.3908,1.7196,,Original
264,0.7798,1.5838,1.324,2016-Feb-26,PreIRCorrection
264,1.8258,2.9328,5.4197,2016-Mar-04,PostIRCorrection
265,0.5821,0.9798,0.9415,,Original
265,0.543,0.9421,0.8503,2016-Mar-11,PreIRCorrection
265,2.1845,3.638,5.3219,2016-May-01,PostIRCorrection
266,0.9806,1.0898,1.7287,,Original
266,0.8191,0.9146,1.3639,2016-Feb-26,PreIRCorrection
266,1.5387,1.9083,3.6462,2016-Mar-30,PostIRCorrection
267,0.9438,1.1242,1.591,,Original
267,0.8419,1.0161,1.2658,2016-Feb-26,PreIRCorrection
267,1.5207,1.7942,4.0946,2016-Mar-31,PostIRCorrection
268,1.3169,1.7276,2.3523,,Original
268,1.0062,1.4632,1.7052,2016-Feb-26,PreIRCorrection
268,1.7388,3.0395,4.3685,2016-May-02,PostIRCorrection
269,0.9563,1.2331,1.6607,,Original
269,0.7911,1.0451,1.3436,2016-Feb-26,PreIRCorrection
269,1.407,1.8311,3.7412,2016-May-02,PostIRCorrection
270,1.0434,1.1969,1.8202,,Original
270,0.9406,1.0722,1.5482,2016-Mar-01,PreIRCorrection
270,1.6472,2.0595,4.0298,2016-Apr-20,PostIRCorrection
271,1.0086,1.0539,1.4627,,Original
271,0.7795,0.8748,1.0237,2016-Mar-01,PreIRCorrection
271,2.0838,2.3069,6.3321,2016-May-01,PostIRCorrection
272,0.9152,1.0747,1.6349,,Original
272,0.7489,0.8644,1.3515,2016-Mar-07,PreIRCorrection
272,1.3711,1.7706,3.5188,2016-May-01,PostIRCorrection
273,1.1265,1.3231,2.0933,,Original
