SerialNumber,Red,Green,Blue,Date,Label
273,0.9595,1.1375,1.654,2016-Mar-18,PreIRCorrection
273,1.8179,2.2486,4.5692,2016-Apr-13,PostIRCorrection
274,1.4864,1.8324,2.7238,,Original
274,1.0122,1.576,1.8814,2016-Mar-18,PreIRCorrection
274,1.6525,2.7298,4.6562,2016-May-01,PostIRCorrection
275,NaN,NaN,NaN,,Original
275,,,,,
275,,,,,
276,NaN,NaN,NaN,,Original
276,,,,,
276,,,,,
277,1.2439,1.6988,2.5446,,Original
277,1.0923,1.529,1.9684,2016-Mar-18,PreIRCorrection
277,1.4766,1.9343,3.5204,2016-Jun-09,PostIRCorrection
278,1.4023,1.5746,2.3651,,Original
278,0.965,1.3619,1.681,2016-Mar-18,PreIRCorrection
278,1.8608,2.7078,6.849,2016-Mar-23,PostIRCorrection
279,1.0461,1.2457,1.8951,,Original
279,0.9137,1.1034,1.5764,2016-Mar-18,PreIRCorrection
279,1.5529,1.9242,4.2573,2016-May-01,PostIRCorrection
280,1.3298,1.7888,2.5487,,Original
280,1.0516,1.6242,1.8712,2016-Mar-18,PreIRCorrection
280,1.584,2.5125,3.8993,2016-Apr-29,PostIRCorrection
281,1.3248,1.7079,2.6682,,Original
281,,,,,
281,,,,,
282,1.4881,1.6654,1.8767,,Original
282,1.1128,1.364,1.6121,2016-Apr-01,PreIRCorrection
282,2.1674,2.7805,6.9443,2016-Apr-15,PostIRCorrection
283,0.886,1.0715,1.3596,,Original
283,0.4927,0.6176,0.8135,2016-Jun-13,PreIRCorrection
283,1.5096,2.0351,4.2052,2016-Jun-24,PostIRCorrection
284,1.3263,1.6546,2.2039,,Original
284,0.986,1.5197,1.477,2016-Jun-13,PreIRCorrection
284,1.7642,2.7727,4.2278,2016-Jun-16,PostIRCorrection
285,1.1355,1.8433,1.9336,,Original
285,0.9796,1.5732,1.5992,2016-Apr-01,PreIRCorrection
285,1.6459,2.8839,3.7997,2016-Apr-16,PostIRCorrection
286,0.895,1.0193,1.4133,,Original
286,,,,,
286,,,,,
287,0.9573,1.1084,1.7274,,Original
287,0.768,0.8402,1.4077,2016-Apr-01,PreIRCorrection
287,1.6457,2.3769,3.6696,2016-Jun-14,PostIRCorrection
288,1.0709,1.2566,1.9287,,Original
288,0.9021,1.0489,1.4874,2016-Apr-01,PreIRCorrection
288,1.4655,1.715,3.787,2016-Jun-23,PostIRCorrection
289,1.2841,1.6665,2.5017,,Original
289,0.8523,1.4138,1.7659,2016-Jun-13,PreIRCorrection
289,1.5548,2.6453,4.7744,2016-Jun-24,PostIRCorrection
290,1.3797,1.8294,2.2257,,Original
290,0.9485,1.4697,1.3645,2016-Jun-13,PreIRCorrection
290,2.043,2.9359,4.5524,2016-Jun-16,PostIRCorrection
291,1.2394,1.835,2.5514,,Original
291,1.1228,1.6924,2.1818,2016-Mar-18,PreIRCorrection
291,1.54,2.3909,4.0108,2016-Jun-21,PostIRCorrection
292,1.1287,1.7104,2.2964,,Original
292,0.8969,1.5433,1.6019,2016-Apr-01,PreIRCorrection
292,1.5713,2.5894,4.2405,2016-Jun-14,PostIRCorrection
293,1.1167,1.256,2.05,,Original
293,0.8679,0.9974,1.4317,2016-Apr-01,PreIRCorrection
293,1.5395,1.8904,3.5874,2016-Jun-23,PostIRCorrection
294,1.0744,1.2538,1.8585,,Original
294,0.8295,0.9935,1.2779,2016-Apr-01,PreIRCorrection
294,1.691,2.0676,5.0089,2016-Jun-24,PostIRCorrection
295,1.6546,1.8641,2.6791,,Original
295,1.2843,1.732,1.9165,2016-Jun-13,PreIRCorrection
295,2.1273,3.0337,5.1917,2016-Jun-16,PostIRCorrection
296,0.9715,1.165,1.807,,Original
296,0.828,0.96,1.4676,2016-Apr-01,PreIRCorrection
296,1.4153,1.7526,4.0122,2016-Jun-24,PostIRCorrection
297,1.2232,1.6407,2.0372,,Original
297,0.8605,1.3891,1.3545,2016-Jun-13,PreIRCorrection
297,1.4841,2.5491,3.525,2016-Jun-16,PostIRCorrection
298,1.0874,1.5208,1.9851,,Original
298,0.8574,1.4187,1.4479,2016-Apr-01,PreIRCorrection
298,1.6115,2.5412,4.3875,2016-Jun-14,PostIRCorrection
299,1.3087,1.8951,2.7656,,Original
299,1.017,1.6298,1.7607,2016-Jun-13,PreIRCorrection
299,1.7441,2.8254,4.7302,2016-Jun-21,PostIRCorrection
300,1.2259,1.7579,2.4911,,Original
300,0.9711,1.6741,1.8858,2016-Apr-01,PreIRCorrection
300,1.8073,2.736,5.0572,2016-Jun-14,PostIRCorrection
301,1.0814,1.4913,1.9623,,Original
301,,,,,
301,,,,,
302,1.2961,1.2523,2.0645,,Original
302,1.319,1.0967,1.7273,2016-Apr-01,PreIRCorrection
302,1.9797,2.5439,4.4993,2016-Jun-14,PostIRCorrection
303,0.9898,1.3617,2.1829,,Original
303,0.8006,1.1012,1.4773,2016-Apr-01,PreIRCorrection
303,1.6489,2.5876,4.2162,2016-Apr-16,PostIRCorrection
304,1.6909,1.8907,3.3012,,Original
304,1.5895,1.7612,2.4333,2016-Apr-06,PreIRCorrection
304,2.176,3.13,5.7808,2016-Jun-14,PostIRCorrection
305,1.252,1.8402,2.7776,,Original
305,1.0499,1.5909,1.96,2016-Apr-06,PreIRCorrection
305,1.6285,2.6032,4.4107,2016-Apr-16,PostIRCorrection
306,1.2245,1.7022,2.3404,,Original
306,0.8779,1.3508,1.4164,2016-Apr-06,PreIRCorrection
306,1.6455,2.6086,4.6116,2016-Apr-16,PostIRCorrection
307,1.1752,1.6197,2.499,,Original
307,1.002,1.3376,1.9257,2016-Feb-26,PreIRCorrection
307,1.6694,2.3193,4.9134,2016-Jun-14,PostIRCorrection
308,1.3789,2.0279,2.7404,,Original
308,1.0944,1.7469,1.7972,2016-Apr-06,PreIRCorrection
308,1.8995,2.9122,6.0105,2016-Apr-16,PostIRCorrection
309,0.9965,1.1907,1.9593,,Original
309,0.9077,1.0641,1.6664,2016-Jun-13,PreIRCorrection
309,1.4944,1.9247,3.6323,2016-Jun-16,PostIRCorrection
310,1.4597,1.957,2.649,,Original
310,1.3305,1.9637,1.8837,2016-Jun-13,PreIRCorrection
310,2.7588,4.4862,7.7841,2016-Jun-16,PostIRCorrection
311,1.0435,1.257,1.9496,,Original
311,0.911,1.0976,1.614,2016-Apr-06,PreIRCorrection
311,1.544,2.1689,3.6794,2016-Jun-14,PostIRCorrection
312,1.1066,1.3759,1.9937,,Original
312,0.8436,1.0474,1.4399,2016-Apr-06,PreIRCorrection
312,1.5183,1.8794,3.7847,2016-Apr-20,PostIRCorrection
313,0.967,1.1394,1.6039,,Original
313,0.7486,0.9078,1.1248,2016-Apr-06,PreIRCorrection
313,1.6357,2.0167,3.9381,2016-Apr-20,PostIRCorrection
314,1.405,1.6997,2.2009,,Original
314,0.9556,1.4872,1.3438,2016-Feb-24,PreIRCorrection
314,1.7841,2.84,5.2513,2016-May-01,PostIRCorrection
315,0.95,1.1324,1.7404,,Original
315,,,,,
315,,,,,
316,0.9244,1.1143,1.642,,Original
316,,,,,
316,,,,,
317,0.9155,1.1495,1.5804,,Original
317,0.7648,0.9304,1.3085,2016-Mar-18,PreIRCorrection
317,1.5397,1.8433,3.9878,2016-Apr-07,PostIRCorrection
318,1.0335,1.2208,2.0064,,Original
318,0.8834,1.0523,1.5853,2016-Mar-18,PreIRCorrection
318,1.5053,1.8036,3.9726,2016-Apr-20,PostIRCorrection
319,0.7626,0.8479,1.2952,,Original
319,0.4829,0.5718,0.8309,2016-Mar-18,PreIRCorrection
319,1.3464,1.632,3.5071,2016-May-01,PostIRCorrection
320,0.9098,1.1315,1.6161,,Original
320,0.6336,0.8147,1.0958,2016-Mar-18,PreIRCorrection
320,1.4221,1.8054,3.3865,2016-May-01,PostIRCorrection
321,1.2625,1.8817,2.5679,,Original
321,,,,,
321,,,,,
322,1.0747,1.2917,2.1481,,Original
322,,,,,
322,,,,,
323,1.4165,1.8502,2.8119,,Original
323,0.9307,1.386,1.6954,2016-Mar-18,PreIRCorrection
323,1.8233,2.665,4.688,2016-Apr-29,PostIRCorrection
324,1.2365,1.7404,2.7315,,Original
324,0.942,1.5139,1.7608,2016-Mar-18,PreIRCorrection
324,1.6708,2.5861,4.596,2016-May-01,PostIRCorrection
325,1.0442,1.2871,1.9758,,Original
325,0.8491,1.0413,1.5315,2016-Mar-18,PreIRCorrection
325,1.5686,2.0056,3.8124,2016-Apr-13,PostIRCorrection
326,1.2284,1.6618,2.7014,,Original
326,,,,,
326,,,,,
327,1.2225,1.761,2.3222,,Original
327,0.9025,1.3778,1.5195,2016-Mar-18,PreIRCorrection
327,1.8895,2.7612,5.7578,2016-Jun-23,PostIRCorrection
328,1.1402,1.7737,2.0989,,Original
328,0.8708,1.453,1.4988,2016-Mar-18,PreIRCorrection
328,1.6902,2.5482,4.6125,2016-Jun-21,PostIRCorrection
329,1.1073,1.7658,2.2189,,Original
329,0.9626,1.5632,1.6555,2016-Mar-18,PreIRCorrection
329,1.627,2.529,3.9128,2016-Jun-21,PostIRCorrection
330,1.168,1.9156,2.0415,,Original
330,0.9514,1.5429,1.5796,2016-Mar-18,PreIRCorrection
330,1.7462,2.8741,4.0529,2016-Jun-21,PostIRCorrection
331,0.9075,1.1172,1.5568,,Original
331,0.6983,0.8658,1.0352,2016-Mar-18,PreIRCorrection
331,1.5543,1.9007,4.1262,2016-Apr-16,PostIRCorrection
332,NaN,NaN,NaN,,Original
332,,,,,
332,,,,,
333,0.9706,1.3542,1.7206,,Original
333,0.7765,1.0669,1.2975,2016-Mar-18,PreIRCorrection
333,1.6027,2.0724,4.1526,2016-Jun-14,PostIRCorrection
334,1.1111,1.7117,2.2639,,Original
334,0.7339,1.278,1.3165,2016-Mar-18,PreIRCorrection
334,1.6586,2.5436,4.4407,2016-Jun-21,PostIRCorrection
335,0.8875,1.0737,1.575,,Original
335,0.692,0.8524,1.0857,2016-Mar-18,PreIRCorrection
335,1.4684,1.7005,3.7507,2016-Apr-13,PostIRCorrection
336,1.3288,1.9747,2.8502,,Original
336,0.7339,1.278,1.3165,2016-Mar-18,PreIRCorrection
336,2.3165,2.8521,6.2297,2016-Jun-23,PostIRCorrection
337,1.1788,1.7846,2.5586,,Original
337,,,,,
337,,,,,
338,0.8928,1.0658,1.6899,,Original
338,0.695,0.8377,1.2424,2016-Mar-18,PreIRCorrection
338,1.4624,2.0315,4.0971,2016-Mar-23,PostIRCorrection
339,0.9559,1.1576,1.8123,,Original
339,0.6701,0.8238,1.1063,2016-Mar-18,PreIRCorrection
339,1.5902,1.9435,4.0684,2016-Jun-21,PostIRCorrection
340,1.2567,1.7656,2.528,,Original
340,0.9743,1.4206,1.8524,2016-Mar-18,PreIRCorrection
340,1.7905,2.7443,4.8976,2016-Jun-21,PostIRCorrection
341,0.5209,0.6731,0.8965,,Original
341,0.6404,0.8534,1.0642,2016-Feb-24,PreIRCorrection
341,1.9183,2.3412,4.7964,2016-Jun-13,PostIRCorrection
342,1.1958,1.6905,2.4895,,Original
342,0.674,1.2144,1.2489,2016-Feb-26,PreIRCorrection
342,2.4776,3.781,6.5502,2016-Jun-14,PostIRCorrection
343,1.0102,1.5314,2.2169,,Original
343,,,,,
343,,,,,
344,1.0017,1.2004,1.7338,,Original
344,0.7495,0.9426,1.2576,2016-Mar-18,PreIRCorrection
344,1.6891,1.8817,5.0737,2016-Mar-23,PostIRCorrection
345,0.773,0.9052,1.4604,,Original
345,0.5878,0.7261,1.0384,2016-Mar-18,PreIRCorrection
345,1.6657,2.0233,4.645,2016-Jun-24,PostIRCorrection
346,1.3857,1.9065,2.8829,,Original
346,,,,,
346,,,,,
347,1.2908,1.9831,2.5496,,Original
347,1.0594,1.6811,1.8422,2016-Mar-18,PreIRCorrection
347,1.7639,2.8105,4.5321,2016-Apr-29,PostIRCorrection
348,1.0406,1.2474,1.9408,,Original
348,,,,,
348,,,,,
349,1.0927,1.5967,2.0418,,Original
349,0.6927,1.1508,1.1854,2016-Mar-18,PreIRCorrection
349,1.6825,2.6331,4.2497,2016-Jun-23,PostIRCorrection
350,0.9986,1.461,1.9398,,Original
350,,,,,
350,,,,,
351,1.2511,1.935,2.5379,,Original
351,0.9714,1.6374,1.7418,2016-Feb-26,PreIRCorrection
351,1.6296,2.6299,4.4952,2016-Jun-15,PostIRCorrection
352,1.6752,2,3.0806,,Original
352,1.4361,1.6683,2.161,2016-Mar-18,PreIRCorrection
352,2.2462,2.9199,5.1315,2016-Jun-21,PostIRCorrection
353,1.3706,1.8387,2.9398,,Original
353,1.149,1.6024,2.143,2016-Mar-18,PreIRCorrection
353,1.8604,2.8973,5.3114,2016-Apr-16,PostIRCorrection
354,1.0285,1.214,1.9472,,Original
354,0.8378,0.9351,1.4479,2016-Mar-18,PreIRCorrection
354,1.6486,2.1045,4.0631,2016-Apr-16,PostIRCorrection
355,0.9697,1.1663,1.8264,,Original
355,0.6591,0.8299,1.188,2016-Feb-26,PreIRCorrection
355,2.1216,2.6225,5.4384,2016-Jun-13,PostIRCorrection
356,1.1411,1.6495,2.3297,,Original
356,0.9502,1.6132,1.7891,2016-Feb-26,PreIRCorrection
356,1.7585,2.7763,4.7871,2016-Jun-13,PostIRCorrection
357,1.2959,1.9894,2.8535,,Original
357,1.0427,1.7152,2.0459,2016-Feb-26,PreIRCorrection
357,1.9262,3.1006,5.4128,2016-Jun-13,PostIRCorrection
358,0.815,1.0003,1.4605,,Original
358,0.811,0.9847,1.4868,2016-Mar-03,PreIRCorrection
358,1.4643,1.9455,3.4335,2016-Jun-21,PostIRCorrection
359,NaN,NaN,NaN,,Original
360,0.9009,1.1862,1.5329,,Original
361,0.9106,1.0697,1.6496,,Original
362,0.9964,1.7913,1.821,,Original
363,1.936856745,2.953552492,6.008472249,,
364,1.561016635,2.513261649,4.417007874,,
365,1.481368754,2.432383245,4.368026976,,
366,3.131713992,2.857648283,6.245622015,2016-Sep-26,Original
367,2.892570893,2.637307692,5.774315789,2016-Sep-26,Original
368,2.845629071,2.535855397,5.311881399,2016-Sep-29,Original
369,2.854074182,2.54256537,5.363529089,2016-Sep-29,Original
370,2.907983583,2.567387493,5.61308459,2016-Sep-29,Original
371,2.799948895,2.437188612,5.403155819,2016-Sep-29,Original
372,2.888110006,2.538981481,5.5062249,2016-Sep-29,Original
373,2.758083966,2.493076302,5.179576431,2016-Sep-29,Original
374,2.752008032,2.48429003,5.449304175,2016-Sep-29,Original
375,2.887996718,2.674791011,5.644329897,2016-Sep-29,Original
376,2.82479701,2.543825441,5.520806045,2016-Sep-29,Original
377,2.854568616,2.54772093,5.597002725,2016-Sep-29,Original
378,2.805244,2.479229919,5.415217391,2016-Sep-29,Original
379,2.7997,2.616786616,5.534097648,2016-Oct-07,Original
380,2.809939759,2.513144012,5.418586641,2016-Oct-07,Original
381,2.886302781,2.50779479,5.519343545,2016-Oct-07,Original
382,2.9054,2.523508975,5.643988776,2016-Oct-07,Original
383,2.859249603,2.637697375,5.352068746,2016-Oct-07,Original
384,2.682341681,2.414646755,5.147107438,2016-Oct-07,Original
385,2.742666924,2.468090649,5.122544603,2016-Oct-07,Original
386,2.854797594,2.611660448,5.491761475,2016-Oct-07,Original
387,2.753241457,2.491194808,5.272906006,2016-Oct-07,Original
388,2.85644109,2.568595422,5.482150749,2016-Oct-07,Original
389,2.942939481,2.518090114,5.73122449,2016-Oct-07,Original
390,2.88622259,2.639424896,5.473519027,2016-Oct-07,Original
391,2.911298482,2.526533829,5.570414495,2016-Oct-07,Original
392,2.840671073,2.476498615,5.524073159,2016-Oct-07,Original
393,2.794217348,2.492861908,5.519645495,2016-Oct-07,Original
394,2.803010537,2.478804911,5.430719378,2016-Oct-07,Original
395,2.877385892,2.652661779,5.686605923,2016-Oct-07,Original
396,2.983291412,2.653403643,5.850951374,2016-Oct-07,Original
397,2.930331126,2.594277674,5.58123108,2016-Oct-07,Original
398,2.81738255,2.505959606,5.481479869,2016-Oct-07,Original
399,2.736435644,2.418022747,5.335521236,2016-Oct-07,Original
400,2.816907164,2.401916376,5.471031746,2016-Oct-07,Original
401,2.818652144,2.470279407,5.476984127,2016-Oct-07,Original
402,2.840068611,2.562567066,5.453754941,2016-Oct-07,Original
403,2.503129252,2.267392421,4.807839721,2016-Oct-07,Original
404,2.980727125,2.679105928,5.840677966,2016-Oct-07,Original
405,2.931034483,2.567379182,5.569556452,2016-Oct-07,Original
406,2.708941896,2.469402319,5.29292543,2016-Oct-07,Original
407,2.68879385,2.350785687,5.16830385,2016-Oct-07,Original
408,2.999311178,2.651634615,5.867446809,2016-Oct-07,Original
409,2.867791331,2.581682243,5.580606061,2016-Oct-07,Original
410,NaN,NaN,NaN,,
411,2.886278827,2.529010967,5.613184584,2016-Oct-07,Original
412,2.59718706,2.371489726,4.808854167,2016-Oct-07,Original
413,2.909926342,2.626210826,5.664223942,2016-Oct-07,Original
414,2.719293449,2.359318656,5.395507813,2016-Oct-07,Original
415,2.935917175,2.508983666,5.347969052,2016-Oct-07,Original
416,3.296839982,2.870341463,6.523503326,2017-Apr-03,Original
417,3.051449275,2.870204479,5.967004049,2017-Apr-03,Original
418,2.81202577,2.579947461,5.415992647,2017-Apr-03,Original
419,2.890284593,2.583508772,5.578030303,2017-Apr-03,Original
420,2.856547042,2.512883959,5.433763838,2017-Apr-03,Original
421,2.697163769,2.444444444,5.118055556,2017-Apr-03,Original
422,2.506552076,2.23837386,4.743478261,2017-Apr-03,Original
423,2.703730932,2.445719036,5.083275743,2017-Apr-03,Original
424,2.705120551,2.393498578,5.268694097,2017-Apr-03,Original
425,2.959839357,2.615794144,5.680154143,2017-Apr-03,Original
426,2.809628217,2.466359833,5.496643044,2017-Apr-03,Original
427,2.715483871,2.534451613,4.993728814,2017-Apr-03,Original
428,2.687511395,2.42600288,5.250578807,2017-Apr-03,Original
429,2.829423077,2.483206751,5.439186691,2017-Apr-03,Original
430,2.724584104,2.404077472,5.162872154,2017-Apr-03,Original
431,3.062165671,2.709650735,6.0226762,2017-Apr-03,Original
432,2.752567694,2.49618967,5.449168207,2017-Apr-03,Original
433,2.827139775,2.528301887,5.636711281,2017-Apr-03,Original
434,3.08541503,2.71252302,6.175681342,2017-Apr-03,Original
435,2.755374836,2.465044322,5.284510577,2017-Apr-03,Original
436,2.953907816,2.539190353,5.814595661,2017-Apr-03,Original
437,2.831665063,2.493305085,5.704507998,2017-Apr-03,Original
438,2.845515911,2.554362881,5.436256448,2017-Apr-03,Original
439,2.728997917,2.331817283,5.350272232,2017-Apr-03,Original
440,2.794312796,2.438378825,5.264285714,2017-Apr-03,Original
441,3.041864302,2.739598811,6.097560976,2017-Apr-03,Original
442,2.840761262,2.530472103,5.350272232,2017-Apr-03,Original
443,2.85106383,2.58313253,5.647509579,2017-Apr-03,Original
